;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Dec-16 23:30:45
;----------------------------------------------

;Address Opcode 	ASM
0x0DA8	0xF009    	BREQ       L_SPI_Ethernet_DHCPReceive123
L__SPI_Ethernet_DHCPReceive444:
; i end address is: 19 (R19)
;__Lib_EthEnc28j60.c,1824 :: 		
0x0DAA	0xC11A    	RJMP       ___SPI_Ethernet_DHCPReceive_UDPInvalid
;__Lib_EthEnc28j60.c,1825 :: 		
L_SPI_Ethernet_DHCPReceive123:
;__Lib_EthEnc28j60.c,1819 :: 		
; i start address is: 19 (R19)
0x0DAC	0x2F03    	MOV        R16, R19
0x0DAE	0x5F0F    	SUBI       R16, 255
; i end address is: 19 (R19)
; i start address is: 20 (R20)
0x0DB0	0x2F40    	MOV        R20, R16
;__Lib_EthEnc28j60.c,1826 :: 		
0x0DB2	0x2F34    	MOV        R19, R20
; i end address is: 20 (R20)
0x0DB4	0xCFEB    	RJMP       L_SPI_Ethernet_DHCPReceive120
L_SPI_Ethernet_DHCPReceive121:
;__Lib_EthEnc28j60.c,1831 :: 		
; i start address is: 18 (R18)
0x0DB6	0xE020    	LDI        R18, 0
; i end address is: 18 (R18)
0x0DB8	0x2F12    	MOV        R17, R18
L_SPI_Ethernet_DHCPReceive124:
; i start address is: 17 (R17)
0x0DBA	0x3C1E    	CPI        R17, 206
0x0DBC	0xF448    	BRSH       L_SPI_Ethernet_DHCPReceive125
L__SPI_Ethernet_DHCPReceive445:
;__Lib_EthEnc28j60.c,1833 :: 		
0x0DBE	0x931F    	PUSH       R17
0x0DC0	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
0x0DC4	0x911F    	POP        R17
;__Lib_EthEnc28j60.c,1831 :: 		
0x0DC6	0x2F01    	MOV        R16, R17
0x0DC8	0x5F0F    	SUBI       R16, 255
; i end address is: 17 (R17)
; i start address is: 18 (R18)
0x0DCA	0x2F20    	MOV        R18, R16
;__Lib_EthEnc28j60.c,1834 :: 		
0x0DCC	0x2F12    	MOV        R17, R18
; i end address is: 18 (R18)
0x0DCE	0xCFF5    	RJMP       L_SPI_Ethernet_DHCPReceive124
L_SPI_Ethernet_DHCPReceive125:
;__Lib_EthEnc28j60.c,1836 :: 		
0x0DD0	0xE0B0    	LDI        R27, 0
0x0DD2	0x83B9    	STD        Y+1, R27
;__Lib_EthEnc28j60.c,1837 :: 		
L_SPI_Ethernet_DHCPReceive127:
;__Lib_EthEnc28j60.c,1839 :: 		
0x0DD4	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
; v start address is: 16 (R16)
;__Lib_EthEnc28j60.c,1841 :: 		
0x0DD8	0xC0C2    	RJMP       L_SPI_Ethernet_DHCPReceive130
; v end address is: 16 (R16)
;__Lib_EthEnc28j60.c,1843 :: 		
L_SPI_Ethernet_DHCPReceive132:
;__Lib_EthEnc28j60.c,1844 :: 		
0x0DDA	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,1846 :: 		
0x0DDE	0x3001    	CPI        R16, 1
0x0DE0	0xF421    	BRNE       L_SPI_Ethernet_DHCPReceive133
L__SPI_Ethernet_DHCPReceive446:
;__Lib_EthEnc28j60.c,1848 :: 		
0x0DE2	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
0x0DE6	0x8308    	STD        Y+0, R16
;__Lib_EthEnc28j60.c,1849 :: 		
0x0DE8	0xC001    	RJMP       L_SPI_Ethernet_DHCPReceive134
L_SPI_Ethernet_DHCPReceive133:
;__Lib_EthEnc28j60.c,1851 :: 		
0x0DEA	0xC0FA    	RJMP       ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive134:
;__Lib_EthEnc28j60.c,1852 :: 		
0x0DEC	0xC0CE    	RJMP       L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1854 :: 		
L_SPI_Ethernet_DHCPReceive135:
;__Lib_EthEnc28j60.c,1855 :: 		
0x0DEE	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,1857 :: 		
0x0DF2	0x3004    	CPI        R16, 4
0x0DF4	0xF469    	BRNE       L_SPI_Ethernet_DHCPReceive136
L__SPI_Ethernet_DHCPReceive447:
;__Lib_EthEnc28j60.c,1859 :: 		
0x0DF6	0xE0B4    	LDI        R27, 4
0x0DF8	0x2E6B    	MOV        R6, R27
0x0DFA	0xE0B0    	LDI        R27, 0
0x0DFC	0x2E7B    	MOV        R7, R27
0x0DFE	0xEFBF    	LDI        R27, 255
0x0E00	0x2E4B    	MOV        R4, R27
0x0E02	0x2E5B    	MOV        R5, R27
0x0E04	0xE4B5    	LDI        R27, lo_addr(__Lib_EthEnc28j60_tmpNetMask+0)
0x0E06	0x2E2B    	MOV        R2, R27
0x0E08	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_tmpNetMask+0)
0x0E0A	0x2E3B    	MOV        R3, R27
0x0E0C	0xD49D    	RCALL      _SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c,1860 :: 		
0x0E0E	0xC001    	RJMP       L_SPI_Ethernet_DHCPReceive137
L_SPI_Ethernet_DHCPReceive136:
;__Lib_EthEnc28j60.c,1862 :: 		
0x0E10	0xC0E7    	RJMP       ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive137:
;__Lib_EthEnc28j60.c,1863 :: 		
0x0E12	0xC0BB    	RJMP       L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1865 :: 		
L_SPI_Ethernet_DHCPReceive138:
;__Lib_EthEnc28j60.c,1866 :: 		
0x0E14	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
; v start address is: 17 (R17)
0x0E18	0x2F10    	MOV        R17, R16
;__Lib_EthEnc28j60.c,1868 :: 		
0x0E1A	0x3004    	CPI        R16, 4
0x0E1C	0xF078    	BRLO       L_SPI_Ethernet_DHCPReceive139
L__SPI_Ethernet_DHCPReceive448:
;__Lib_EthEnc28j60.c,1870 :: 		
0x0E1E	0x931F    	PUSH       R17
0x0E20	0xE0B4    	LDI        R27, 4
0x0E22	0x2E6B    	MOV        R6, R27
0x0E24	0xE0B0    	LDI        R27, 0
0x0E26	0x2E7B    	MOV        R7, R27
0x0E28	0xEFBF    	LDI        R27, 255
0x0E2A	0x2E4B    	MOV        R4, R27
0x0E2C	0x2E5B    	MOV        R5, R27
0x0E2E	0xE4B1    	LDI        R27, lo_addr(__Lib_EthEnc28j60_tmpGW+0)
0x0E30	0x2E2B    	MOV        R2, R27
0x0E32	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_tmpGW+0)
0x0E34	0x2E3B    	MOV        R3, R27
0x0E36	0xD488    	RCALL      _SPI_Ethernet_getBytes+0
0x0E38	0x911F    	POP        R17
;__Lib_EthEnc28j60.c,1871 :: 		
0x0E3A	0xC001    	RJMP       L_SPI_Ethernet_DHCPReceive140
; v end address is: 17 (R17)
L_SPI_Ethernet_DHCPReceive139:
;__Lib_EthEnc28j60.c,1873 :: 		
0x0E3C	0xC0D1    	RJMP       ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive140:
;__Lib_EthEnc28j60.c,1878 :: 		
; v start address is: 17 (R17)
0x0E3E	0x2F01    	MOV        R16, R17
0x0E40	0x5004    	SUBI       R16, 4
; v end address is: 17 (R17)
; v start address is: 18 (R18)
; v start address is: 18 (R18)
0x0E42	0x2F20    	MOV        R18, R16
; v end address is: 18 (R18)
;__Lib_EthEnc28j60.c,1879 :: 		
L_SPI_Ethernet_DHCPReceive141:
; v start address is: 18 (R18)
0x0E44	0x2F12    	MOV        R17, R18
0x0E46	0x2F02    	MOV        R16, R18
0x0E48	0x5001    	SUBI       R16, 1
0x0E4A	0x2F20    	MOV        R18, R16
; v end address is: 18 (R18)
0x0E4C	0x2311    	TST        R17
0x0E4E	0xF029    	BREQ       L_SPI_Ethernet_DHCPReceive142
L__SPI_Ethernet_DHCPReceive449:
; v end address is: 18 (R18)
;__Lib_EthEnc28j60.c,1880 :: 		
; v start address is: 18 (R18)
0x0E50	0x932F    	PUSH       R18
0x0E52	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
0x0E56	0x912F    	POP        R18
; v end address is: 18 (R18)
0x0E58	0xCFF5    	RJMP       L_SPI_Ethernet_DHCPReceive141
L_SPI_Ethernet_DHCPReceive142:
;__Lib_EthEnc28j60.c,1881 :: 		
0x0E5A	0xC097    	RJMP       L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1883 :: 		
L_SPI_Ethernet_DHCPReceive143:
;__Lib_EthEnc28j60.c,1884 :: 		
0x0E5C	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
; v start address is: 17 (R17)
0x0E60	0x2F10    	MOV        R17, R16
;__Lib_EthEnc28j60.c,1886 :: 		
0x0E62	0x3004    	CPI        R16, 4
0x0E64	0xF078    	BRLO       L_SPI_Ethernet_DHCPReceive144
L__SPI_Ethernet_DHCPReceive450:
;__Lib_EthEnc28j60.c,1888 :: 		
0x0E66	0x931F    	PUSH       R17
0x0E68	0xE0B4    	LDI        R27, 4
0x0E6A	0x2E6B    	MOV        R6, R27
0x0E6C	0xE0B0    	LDI        R27, 0
0x0E6E	0x2E7B    	MOV        R7, R27
0x0E70	0xEFBF    	LDI        R27, 255
0x0E72	0x2E4B    	MOV        R4, R27
0x0E74	0x2E5B    	MOV        R5, R27
0x0E76	0xE3BD    	LDI        R27, lo_addr(__Lib_EthEnc28j60_tmpDNS+0)
0x0E78	0x2E2B    	MOV        R2, R27
0x0E7A	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_tmpDNS+0)
0x0E7C	0x2E3B    	MOV        R3, R27
0x0E7E	0xD464    	RCALL      _SPI_Ethernet_getBytes+0
0x0E80	0x911F    	POP        R17
;__Lib_EthEnc28j60.c,1889 :: 		
0x0E82	0xC001    	RJMP       L_SPI_Ethernet_DHCPReceive145
; v end address is: 17 (R17)
L_SPI_Ethernet_DHCPReceive144:
;__Lib_EthEnc28j60.c,1891 :: 		
0x0E84	0xC0AD    	RJMP       ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive145:
;__Lib_EthEnc28j60.c,1896 :: 		
; v start address is: 17 (R17)
0x0E86	0x2F01    	MOV        R16, R17
0x0E88	0x5004    	SUBI       R16, 4
; v end address is: 17 (R17)
; v start address is: 18 (R18)
; v start address is: 18 (R18)
0x0E8A	0x2F20    	MOV        R18, R16
; v end address is: 18 (R18)
;__Lib_EthEnc28j60.c,1897 :: 		
L_SPI_Ethernet_DHCPReceive146:
; v start address is: 18 (R18)
0x0E8C	0x2F12    	MOV        R17, R18
0x0E8E	0x2F02    	MOV        R16, R18
0x0E90	0x5001    	SUBI       R16, 1
0x0E92	0x2F20    	MOV        R18, R16
; v end address is: 18 (R18)
0x0E94	0x2311    	TST        R17
0x0E96	0xF029    	BREQ       L_SPI_Ethernet_DHCPReceive147
L__SPI_Ethernet_DHCPReceive451:
; v end address is: 18 (R18)
;__Lib_EthEnc28j60.c,1898 :: 		
; v start address is: 18 (R18)
0x0E98	0x932F    	PUSH       R18
0x0E9A	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
0x0E9E	0x912F    	POP        R18
; v end address is: 18 (R18)
0x0EA0	0xCFF5    	RJMP       L_SPI_Ethernet_DHCPReceive146
L_SPI_Ethernet_DHCPReceive147:
;__Lib_EthEnc28j60.c,1899 :: 		
0x0EA2	0xC073    	RJMP       L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1901 :: 		
L_SPI_Ethernet_DHCPReceive148:
;__Lib_EthEnc28j60.c,1902 :: 		
0x0EA4	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,1904 :: 		
0x0EA8	0x3004    	CPI        R16, 4
0x0EAA	0xF469    	BRNE       L_SPI_Ethernet_DHCPReceive149
L__SPI_Ethernet_DHCPReceive452:
;__Lib_EthEnc28j60.c,1906 :: 		
0x0EAC	0x018E    	MOVW       R16, R28
0x0EAE	0x5F0E    	SUBI       R16, 254
0x0EB0	0x4F1F    	SBCI       R17, 255
0x0EB2	0xE0B4    	LDI        R27, 4
0x0EB4	0x2E6B    	MOV        R6, R27
0x0EB6	0xE0B0    	LDI        R27, 0
0x0EB8	0x2E7B    	MOV        R7, R27
0x0EBA	0xEFBF    	LDI        R27, 255
0x0EBC	0x2E4B    	MOV        R4, R27
0x0EBE	0x2E5B    	MOV        R5, R27
0x0EC0	0x0118    	MOVW       R2, R16
0x0EC2	0xD442    	RCALL      _SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c,1907 :: 		
0x0EC4	0xC001    	RJMP       L_SPI_Ethernet_DHCPReceive150
L_SPI_Ethernet_DHCPReceive149:
;__Lib_EthEnc28j60.c,1909 :: 		
0x0EC6	0xC08C    	RJMP       ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive150:
;__Lib_EthEnc28j60.c,1910 :: 		
0x0EC8	0xC060    	RJMP       L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1912 :: 		
L_SPI_Ethernet_DHCPReceive151:
;__Lib_EthEnc28j60.c,1913 :: 		
0x0ECA	0xE0B1    	LDI        R27, 1
0x0ECC	0x83B9    	STD        Y+1, R27
;__Lib_EthEnc28j60.c,1914 :: 		
0x0ECE	0xC05D    	RJMP       L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1916 :: 		
L_SPI_Ethernet_DHCPReceive152:
;__Lib_EthEnc28j60.c,1917 :: 		
0x0ED0	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,1919 :: 		
0x0ED4	0x3004    	CPI        R16, 4
0x0ED6	0xF591    	BRNE       L_SPI_Ethernet_DHCPReceive153
L__SPI_Ethernet_DHCPReceive453:
;__Lib_EthEnc28j60.c,1921 :: 		
0x0ED8	0xE0B4    	LDI        R27, 4
0x0EDA	0x2E6B    	MOV        R6, R27
0x0EDC	0xE0B0    	LDI        R27, 0
0x0EDE	0x2E7B    	MOV        R7, R27
0x0EE0	0xEFBF    	LDI        R27, 255
0x0EE2	0x2E4B    	MOV        R4, R27
0x0EE4	0x2E5B    	MOV        R5, R27
0x0EE6	0xE4BC    	LDI        R27, lo_addr(__Lib_EthEnc28j60_DHCPLeaseTime+0)
0x0EE8	0x2E2B    	MOV        R2, R27
0x0EEA	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_DHCPLeaseTime+0)
0x0EEC	0x2E3B    	MOV        R3, R27
0x0EEE	0xD42C    	RCALL      _SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c,1927 :: 		
0x0EF0	0x204C9140  	LDS        R20, __Lib_EthEnc28j60_DHCPLeaseTime+0
0x0EF4	0x204D9150  	LDS        R21, __Lib_EthEnc28j60_DHCPLeaseTime+1
0x0EF8	0x204E9160  	LDS        R22, __Lib_EthEnc28j60_DHCPLeaseTime+2
0x0EFC	0x204F9170  	LDS        R23, __Lib_EthEnc28j60_DHCPLeaseTime+3
0x0F00	0xE008    	LDI        R16, 8
0x0F02	0xE017    	LDI        R17, 7
0x0F04	0xE020    	LDI        R18, 0
0x0F06	0xE030    	LDI        R19, 0
0x0F08	0x1704    	CP         R16, R20
0x0F0A	0x0715    	CPC        R17, R21
0x0F0C	0x0726    	CPC        R18, R22
0x0F0E	0x0737    	CPC        R19, R23
0x0F10	0xF4A0    	BRSH       L_SPI_Ethernet_DHCPReceive154
L__SPI_Ethernet_DHCPReceive454:
;__Lib_EthEnc28j60.c,1929 :: 		
0x0F12	0x204C9100  	LDS        R16, __Lib_EthEnc28j60_DHCPLeaseTime+0
0x0F16	0x204D9110  	LDS        R17, __Lib_EthEnc28j60_DHCPLeaseTime+1
0x0F1A	0x204E9120  	LDS        R18, __Lib_EthEnc28j60_DHCPLeaseTime+2
0x0F1E	0x204F9130  	LDS        R19, __Lib_EthEnc28j60_DHCPLeaseTime+3
0x0F22	0x5008    	SUBI       R16, 8
0x0F24	0x4017    	SBCI       R17, 7
0x0F26	0x4020    	SBCI       R18, 0
0x0F28	0x4030    	SBCI       R19, 0
0x0F2A	0x204C9300  	STS        __Lib_EthEnc28j60_DHCPLeaseTime+0, R16
0x0F2E	0x204D9310  	STS        __Lib_EthEnc28j60_DHCPLeaseTime+1, R17
0x0F32	0x204E9320  	STS        __Lib_EthEnc28j60_DHCPLeaseTime+2, R18
0x0F36	0x204F9330  	STS        __Lib_EthEnc28j60_DHCPLeaseTime+3, R19
;__Lib_EthEnc28j60.c,1930 :: 		
L_SPI_Ethernet_DHCPReceive154:
;__Lib_EthEnc28j60.c,1932 :: 		
0x0F3A	0xC001    	RJMP       L_SPI_Ethernet_DHCPReceive155
L_SPI_Ethernet_DHCPReceive153:
;__Lib_EthEnc28j60.c,1934 :: 		
0x0F3C	0xC051    	RJMP       ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive155:
;__Lib_EthEnc28j60.c,1935 :: 		
0x0F3E	0xC025    	RJMP       L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1937 :: 		
L_SPI_Ethernet_DHCPReceive156:
;__Lib_EthEnc28j60.c,1939 :: 		
0x0F40	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
; v start address is: 18 (R18)
; v start address is: 18 (R18)
0x0F44	0x2F20    	MOV        R18, R16
; v end address is: 18 (R18)
;__Lib_EthEnc28j60.c,1940 :: 		
L_SPI_Ethernet_DHCPReceive157:
; v start address is: 18 (R18)
0x0F46	0x2F12    	MOV        R17, R18
0x0F48	0x2F02    	MOV        R16, R18
0x0F4A	0x5001    	SUBI       R16, 1
0x0F4C	0x2F20    	MOV        R18, R16
; v end address is: 18 (R18)
0x0F4E	0x2311    	TST        R17
0x0F50	0xF029    	BREQ       L_SPI_Ethernet_DHCPReceive158
L__SPI_Ethernet_DHCPReceive455:
; v end address is: 18 (R18)
;__Lib_EthEnc28j60.c,1941 :: 		
; v start address is: 18 (R18)
0x0F52	0x932F    	PUSH       R18
0x0F54	0x15BE940E  	CALL       _SPI_Ethernet_getByte+0
0x0F58	0x912F    	POP        R18
; v end address is: 18 (R18)
0x0F5A	0xCFF5    	RJMP       L_SPI_Ethernet_DHCPReceive157
L_SPI_Ethernet_DHCPReceive158:
;__Lib_EthEnc28j60.c,1942 :: 		
0x0F5C	0xC016    	RJMP       L_SPI_Ethernet_DHCPReceive131
L_SPI_Ethernet_DHCPReceive130:
; v start address is: 16 (R16)
0x0F5E	0x3305    	CPI        R16, 53
0x0F60	0xF409    	BRNE       L__SPI_Ethernet_DHCPReceive456
0x0F62	0xCF3B    	RJMP       L_SPI_Ethernet_DHCPReceive132
L__SPI_Ethernet_DHCPReceive456:
0x0F64	0x3001    	CPI        R16, 1
0x0F66	0xF409    	BRNE       L__SPI_Ethernet_DHCPReceive457
0x0F68	0xCF42    	RJMP       L_SPI_Ethernet_DHCPReceive135
L__SPI_Ethernet_DHCPReceive457:
0x0F6A	0x3003    	CPI        R16, 3
0x0F6C	0xF409    	BRNE       L__SPI_Ethernet_DHCPReceive458
0x0F6E	0xCF52    	RJMP       L_SPI_Ethernet_DHCPReceive138
L__SPI_Ethernet_DHCPReceive458:
0x0F70	0x3006    	CPI        R16, 6
0x0F72	0xF409    	BRNE       L__SPI_Ethernet_DHCPReceive459
0x0F74	0xCF73    	RJMP       L_SPI_Ethernet_DHCPReceive143
L__SPI_Ethernet_DHCPReceive459:
0x0F76	0x3306    	CPI        R16, 54
0x0F78	0xF409    	BRNE       L__SPI_Ethernet_DHCPReceive460
0x0F7A	0xCF94    	RJMP       L_SPI_Ethernet_DHCPReceive148
L__SPI_Ethernet_DHCPReceive460:
0x0F7C	0x3F0F    	CPI        R16, 255
0x0F7E	0xF409    	BRNE       L__SPI_Ethernet_DHCPReceive461
0x0F80	0xCFA4    	RJMP       L_SPI_Ethernet_DHCPReceive151
L__SPI_Ethernet_DHCPReceive461:
0x0F82	0x3303    	CPI        R16, 51
0x0F84	0xF409    	BRNE       L__SPI_Ethernet_DHCPReceive462
0x0F86	0xCFA4    	RJMP       L_SPI_Ethernet_DHCPReceive152
L__SPI_Ethernet_DHCPReceive462:
; v end address is: 16 (R16)
0x0F88	0xCFDB    	RJMP       L_SPI_Ethernet_DHCPReceive156
L_SPI_Ethernet_DHCPReceive131:
;__Lib_EthEnc28j60.c,1943 :: 		
0x0F8A	0x8109    	LDD        R16, Y+1
0x0F8C	0x2300    	TST        R16
0x0F8E	0xF409    	BRNE       L__SPI_Ethernet_DHCPReceive463
0x0F90	0xCF21    	RJMP       L_SPI_Ethernet_DHCPReceive127
L__SPI_Ethernet_DHCPReceive463:
;__Lib_EthEnc28j60.c,1944 :: 		
L_SPI_Ethernet_DHCPReceive113:
;__Lib_EthEnc28j60.c,1949 :: 		
0x0F92	0x8108    	LDD        R16, Y+0
0x0F94	0x3002    	CPI        R16, 2
0x0F96	0xF479    	BRNE       L_SPI_Ethernet_DHCPReceive159
L__SPI_Ethernet_DHCPReceive464:
;__Lib_EthEnc28j60.c,1951 :: 		
0x0F98	0x018E    	MOVW       R16, R28
0x0F9A	0x5F0E    	SUBI       R16, 254
0x0F9C	0x4F1F    	SBCI       R17, 255
0x0F9E	0xE0B4    	LDI        R27, 4
0x0FA0	0x2E6B    	MOV        R6, R27
0x0FA2	0xE0B0    	LDI        R27, 0
0x0FA4	0x2E7B    	MOV        R7, R27
0x0FA6	0x0128    	MOVW       R4, R16
0x0FA8	0xE5B0    	LDI        R27, lo_addr(__Lib_EthEnc28j60_DHCPServerID+0)
0x0FAA	0x2E2B    	MOV        R2, R27
0x0FAC	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_DHCPServerID+0)
0x0FAE	0x2E3B    	MOV        R3, R27
0x0FB0	0x183B940E  	CALL       _memcpy+0
;__Lib_EthEnc28j60.c,1952 :: 		
0x0FB4	0xC013    	RJMP       L_SPI_Ethernet_DHCPReceive160
L_SPI_Ethernet_DHCPReceive159:
;__Lib_EthEnc28j60.c,1959 :: 		
0x0FB6	0x018E    	MOVW       R16, R28
0x0FB8	0x5F0E    	SUBI       R16, 254
0x0FBA	0x4F1F    	SBCI       R17, 255
0x0FBC	0xE0B4    	LDI        R27, 4
0x0FBE	0x2E6B    	MOV        R6, R27
0x0FC0	0xE0B0    	LDI        R27, 0
0x0FC2	0x2E7B    	MOV        R7, R27
0x0FC4	0x0128    	MOVW       R4, R16
0x0FC6	0xE5B0    	LDI        R27, lo_addr(__Lib_EthEnc28j60_DHCPServerID+0)
0x0FC8	0x2E2B    	MOV        R2, R27
0x0FCA	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_DHCPServerID+0)
0x0FCC	0x2E3B    	MOV        R3, R27
0x0FCE	0xDCA2    	RCALL      _memcmp+0
0x0FD0	0x3010    	CPI        R17, 0
0x0FD2	0xF409    	BRNE       L__SPI_Ethernet_DHCPReceive465
0x0FD4	0x3000    	CPI        R16, 0
L__SPI_Ethernet_DHCPReceive465:
0x0FD6	0xF011    	BREQ       L_SPI_Ethernet_DHCPReceive161
L__SPI_Ethernet_DHCPReceive466:
;__Lib_EthEnc28j60.c,1961 :: 		
0x0FD8	0xE0B0    	LDI        R27, 0
0x0FDA	0x83B8    	STD        Y+0, R27
;__Lib_EthEnc28j60.c,1962 :: 		
L_SPI_Ethernet_DHCPReceive161:
;__Lib_EthEnc28j60.c,1963 :: 		
L_SPI_Ethernet_DHCPReceive160:
;__Lib_EthEnc28j60.c,1966 :: 		
0x0FDC	0x8108    	LDD        R16, Y+0
0x0FDE	0xC001    	RJMP       L_end_SPI_Ethernet_DHCPReceive
;__Lib_EthEnc28j60.c,1968 :: 		
___SPI_Ethernet_DHCPReceive_UDPInvalid:
;__Lib_EthEnc28j60.c,1970 :: 		
0x0FE0	0xE000    	LDI        R16, 0
;__Lib_EthEnc28j60.c,1972 :: 		
;__Lib_EthEnc28j60.c,1970 :: 		
;__Lib_EthEnc28j60.c,1972 :: 		
L_end_SPI_Ethernet_DHCPReceive:
0x0FE2	0x907F    	POP        R7
0x0FE4	0x906F    	POP        R6
0x0FE6	0x905F    	POP        R5
0x0FE8	0x904F    	POP        R4
0x0FEA	0x903F    	POP        R3
0x0FEC	0x902F    	POP        R2
0x0FEE	0x9625    	ADIW       R28, 5
0x0FF0	0xBFCD    	OUT        SPL+0, R28
0x0FF2	0xBFDE    	OUT        SPL+1, R29
0x0FF4	0x91DF    	POP        R29
0x0FF6	0x91CF    	POP        R28
0x0FF8	0x9508    	RET
; end of _SPI_Ethernet_DHCPReceive
_memcmp:
;__Lib_CString.c,30 :: 		
;__Lib_CString.c,31 :: 		
L_memcmp4:
0x0914	0x0193    	MOVW       R18, R6
0x0916	0x0183    	MOVW       R16, R6
0x0918	0x5001    	SUBI       R16, 1
0x091A	0x4010    	SBCI       R17, 0
0x091C	0x0138    	MOVW       R6, R16
0x091E	0x3030    	CPI        R19, 0
0x0920	0xF409    	BRNE       L__memcmp110
0x0922	0x3020    	CPI        R18, 0
L__memcmp110:
0x0924	0xF0D9    	BREQ       L_memcmp5
L__memcmp111:
;__Lib_CString.c,32 :: 		
0x0926	0x01F1    	MOVW       R30, R2
0x0928	0x8110    	LD         R17, Z
0x092A	0x01F2    	MOVW       R30, R4
0x092C	0x8100    	LD         R16, Z
0x092E	0x1710    	CP         R17, R16
0x0930	0xF061    	BREQ       L_memcmp6
L__memcmp112:
;__Lib_CString.c,33 :: 		
0x0932	0x01F1    	MOVW       R30, R2
0x0934	0x8110    	LD         R17, Z
0x0936	0x01F2    	MOVW       R30, R4
0x0938	0x8100    	LD         R16, Z
0x093A	0x2E00    	MOV        R0, R16
0x093C	0xE0B0    	LDI        R27, 0
0x093E	0x2E1B    	MOV        R1, R27
0x0940	0x2F01    	MOV        R16, R17
0x0942	0xE010    	LDI        R17, 0
0x0944	0x1900    	SUB        R16, R0
0x0946	0x0911    	SBC        R17, R1
0x0948	0xC00B    	RJMP       L_end_memcmp
L_memcmp6:
;__Lib_CString.c,37 :: 		
0x094A	0x0181    	MOVW       R16, R2
0x094C	0x5F0F    	SUBI       R16, 255
0x094E	0x4F1F    	SBCI       R17, 255
0x0950	0x0118    	MOVW       R2, R16
;__Lib_CString.c,38 :: 		
0x0952	0x0182    	MOVW       R16, R4
0x0954	0x5F0F    	SUBI       R16, 255
0x0956	0x4F1F    	SBCI       R17, 255
0x0958	0x0128    	MOVW       R4, R16
;__Lib_CString.c,39 :: 		
0x095A	0xCFDC    	RJMP       L_memcmp4
L_memcmp5:
;__Lib_CString.c,40 :: 		
0x095C	0xE000    	LDI        R16, 0
0x095E	0xE010    	LDI        R17, 0
;__Lib_CString.c,41 :: 		
L_end_memcmp:
0x0960	0x9508    	RET
; end of _memcmp
_SPI_Ethernet_UserUDP:
0x1B8E	0x93CF    	PUSH       R28
0x1B90	0x93DF    	PUSH       R29
0x1B92	0xB7CD    	IN         R28, SPL+0
0x1B94	0xB7DE    	IN         R29, SPL+1
0x1B96	0x9722    	SBIW       R28, 2
0x1B98	0xBFCD    	OUT        SPL+0, R28
0x1B9A	0xBFDE    	OUT        SPL+1, R29
0x1B9C	0x9621    	ADIW       R28, 1
;HTTP_Demo.c,250 :: 		unsigned int  SPI_Ethernet_UserUDP(unsigned char *remoteHost, unsigned int remotePort, unsigned int destPort, unsigned int reqLength, TEthPktFlags *flags)
0x1B9E	0x922F    	PUSH       R2
0x1BA0	0x923F    	PUSH       R3
