;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 8:42:24
;----------------------------------------------

;Address Opcode 	ASM
0x58BE	0xE0B0    	LDI        R27, 0
0x58C0	0x83B8    	STD        Y+0, R27
;__Lib_EthEnc28j60.c,710 :: 		
0x58C2	0xE0B1    	LDI        R27, 1
0x58C4	0x2E3B    	MOV        R3, R27
0x58C6	0xE1BF    	LDI        R27, 31
0x58C8	0x2E2B    	MOV        R2, R27
0x58CA	0xDB06    	RCALL      _SPI_Ethernet_setBitReg+0
0x58CC	0xE0B2    	LDI        R27, 2
0x58CE	0x2E3B    	MOV        R3, R27
0x58D0	0xE1BF    	LDI        R27, 31
0x58D2	0x2E2B    	MOV        R2, R27
0x58D4	0xDC51    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,711 :: 		
0x58D6	0xE1B9    	LDI        R27, 25
0x58D8	0x2E2B    	MOV        R2, R27
0x58DA	0x0E81940E  	CALL       _SPI_Ethernet_readReg+0
0x58DE	0xE010    	LDI        R17, 0
0x58E0	0x1710    	CP         R17, R16
0x58E2	0xF410    	BRSH       L_SPI_Ethernet_doPacket16
L__SPI_Ethernet_doPacket350:
;__Lib_EthEnc28j60.c,713 :: 		
0x58E4	0xDC66    	RCALL      _SPI_Ethernet_readPacket+0
0x58E6	0x8308    	STD        Y+0, R16
;__Lib_EthEnc28j60.c,714 :: 		
L_SPI_Ethernet_doPacket16:
;__Lib_EthEnc28j60.c,715 :: 		
0x58E8	0xE0B1    	LDI        R27, 1
0x58EA	0x2E3B    	MOV        R3, R27
0x58EC	0xE1BF    	LDI        R27, 31
0x58EE	0x2E2B    	MOV        R2, R27
0x58F0	0xDC43    	RCALL      _SPI_Ethernet_clearBitReg+0
0x58F2	0xE0B2    	LDI        R27, 2
0x58F4	0x2E3B    	MOV        R3, R27
0x58F6	0xE1BF    	LDI        R27, 31
0x58F8	0x2E2B    	MOV        R2, R27
0x58FA	0xDC3E    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,716 :: 		
0x58FC	0x8108    	LDD        R16, Y+0
;__Lib_EthEnc28j60.c,717 :: 		
;__Lib_EthEnc28j60.c,716 :: 		
;__Lib_EthEnc28j60.c,717 :: 		
L_end_SPI_Ethernet_doPacket:
0x58FE	0x903F    	POP        R3
0x5900	0x902F    	POP        R2
0x5902	0xBFCD    	OUT        SPL+0, R28
0x5904	0xBFDE    	OUT        SPL+1, R29
0x5906	0x91DF    	POP        R29
0x5908	0x91CF    	POP        R28
0x590A	0x9508    	RET
; end of _SPI_Ethernet_doPacket
_SPI_Ethernet_readPacket:
0x51B2	0x93CF    	PUSH       R28
0x51B4	0x93DF    	PUSH       R29
0x51B6	0xB7CD    	IN         R28, SPL+0
0x51B8	0xB7DE    	IN         R29, SPL+1
0x51BA	0x972D    	SBIW       R28, 13
0x51BC	0xBFCD    	OUT        SPL+0, R28
0x51BE	0xBFDE    	OUT        SPL+1, R29
0x51C0	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,732 :: 		
;__Lib_EthEnc28j60.c,734 :: 		
0x51C2	0x922F    	PUSH       R2
0x51C4	0x923F    	PUSH       R3
0x51C6	0x924F    	PUSH       R4
0x51C8	0x925F    	PUSH       R5
0x51CA	0x926F    	PUSH       R6
0x51CC	0x927F    	PUSH       R7
0x51CE	0x928F    	PUSH       R8
0x51D0	0xE0B0    	LDI        R27, 0
0x51D2	0x87B8    	STD        Y+8, R27
;__Lib_EthEnc28j60.c,741 :: 		
0x51D4	0x211E91B0  	LDS        R27, __Lib_EthEnc28j60_flags+0
0x51D8	0x60B1    	SBR        R27, 1
0x51DA	0x211E93B0  	STS        __Lib_EthEnc28j60_flags+0, R27
;__Lib_EthEnc28j60.c,742 :: 		
0x51DE	0x211E91B0  	LDS        R27, __Lib_EthEnc28j60_flags+0
0x51E2	0x7FBD    	CBR        R27, 2
0x51E4	0x211E93B0  	STS        __Lib_EthEnc28j60_flags+0, R27
;__Lib_EthEnc28j60.c,744 :: 		
0x51E8	0xE0B1    	LDI        R27, 1
0x51EA	0x2E3B    	MOV        R3, R27
0x51EC	0xE1BF    	LDI        R27, 31
0x51EE	0x2E2B    	MOV        R2, R27
0x51F0	0xDFC3    	RCALL      _SPI_Ethernet_clearBitReg+0
0x51F2	0xE0B2    	LDI        R27, 2
0x51F4	0x2E3B    	MOV        R3, R27
0x51F6	0xE1BF    	LDI        R27, 31
0x51F8	0x2E2B    	MOV        R2, R27
0x51FA	0xDFBE    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,746 :: 		
0x51FC	0x20079030  	LDS        R3, SPI_Ethernet_readPacket_nextPtr_L0+0
0x5200	0x20089040  	LDS        R4, SPI_Ethernet_readPacket_nextPtr_L0+1
0x5204	0x2422    	CLR        R2
0x5206	0x1865940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,748 :: 		
0x520A	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x520E	0x7FBE    	CBR        R27, 1
0x5210	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,749 :: 		
0x5214	0xE3BA    	LDI        R27, 58
0x5216	0x2E2B    	MOV        R2, R27
0x5218	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x521C	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x5220	0x9509    	ICALL
;__Lib_EthEnc28j60.c,750 :: 		
0x5222	0x2422    	CLR        R2
0x5224	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5228	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x522C	0x9509    	ICALL
0x522E	0x20079300  	STS        SPI_Ethernet_readPacket_nextPtr_L0+0, R16
;__Lib_EthEnc28j60.c,751 :: 		
0x5232	0x2422    	CLR        R2
0x5234	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5238	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x523C	0x9509    	ICALL
0x523E	0x20089300  	STS        SPI_Ethernet_readPacket_nextPtr_L0+1, R16
;__Lib_EthEnc28j60.c,752 :: 		
0x5242	0x2422    	CLR        R2
0x5244	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5248	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x524C	0x9509    	ICALL
0x524E	0x211F9300  	STS        _SPI_Ethernet_pktLen+0, R16
;__Lib_EthEnc28j60.c,753 :: 		
0x5252	0x2422    	CLR        R2
0x5254	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5258	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x525C	0x9509    	ICALL
0x525E	0x21209300  	STS        _SPI_Ethernet_pktLen+1, R16
;__Lib_EthEnc28j60.c,754 :: 		
0x5262	0x018E    	MOVW       R16, R28
0x5264	0x5F0A    	SUBI       R16, 250
0x5266	0x4F1F    	SBCI       R17, 255
0x5268	0x870B    	STD        Y+11, R16
0x526A	0x871C    	STD        Y+12, R17
0x526C	0x2422    	CLR        R2
0x526E	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5272	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x5276	0x9509    	ICALL
0x5278	0x851B    	LDD        R17, Y+11
0x527A	0x852C    	LDD        R18, Y+12
0x527C	0x2FE1    	MOV        R30, R17
0x527E	0x2FF2    	MOV        R31, R18
0x5280	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,755 :: 		
0x5282	0x018E    	MOVW       R16, R28
0x5284	0x5F0A    	SUBI       R16, 250
0x5286	0x4F1F    	SBCI       R17, 255
0x5288	0x5F0F    	SUBI       R16, 255
0x528A	0x4F1F    	SBCI       R17, 255
0x528C	0x870B    	STD        Y+11, R16
0x528E	0x871C    	STD        Y+12, R17
0x5290	0x2422    	CLR        R2
0x5292	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5296	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x529A	0x9509    	ICALL
0x529C	0x851B    	LDD        R17, Y+11
0x529E	0x852C    	LDD        R18, Y+12
0x52A0	0x2FE1    	MOV        R30, R17
0x52A2	0x2FF2    	MOV        R31, R18
0x52A4	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,756 :: 		
0x52A6	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x52AA	0x60B1    	SBR        R27, 1
0x52AC	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,758 :: 		
0x52B0	0x211F9100  	LDS        R16, _SPI_Ethernet_pktLen+0
0x52B4	0x21209110  	LDS        R17, _SPI_Ethernet_pktLen+1
0x52B8	0x5004    	SUBI       R16, 4
0x52BA	0x4010    	SBCI       R17, 0
0x52BC	0x211F9300  	STS        _SPI_Ethernet_pktLen+0, R16
0x52C0	0x21209310  	STS        _SPI_Ethernet_pktLen+1, R17
;__Lib_EthEnc28j60.c,769 :: 		
0x52C4	0x20079120  	LDS        R18, SPI_Ethernet_readPacket_nextPtr_L0+0
0x52C8	0x20089130  	LDS        R19, SPI_Ethernet_readPacket_nextPtr_L0+1
0x52CC	0xEA0D    	LDI        R16, 173
0x52CE	0xE119    	LDI        R17, 25
0x52D0	0x1702    	CP         R16, R18
0x52D2	0x0713    	CPC        R17, R19
0x52D4	0xF0D8    	BRLO       L__SPI_Ethernet_readPacket311
L__SPI_Ethernet_readPacket352:
0x52D6	0x20079100  	LDS        R16, SPI_Ethernet_readPacket_nextPtr_L0+0
0x52DA	0xFD00    	SBRC       R16, 0
0x52DC	0xC017    	RJMP       L__SPI_Ethernet_readPacket310
;__Lib_EthEnc28j60.c,770 :: 		
0x52DE	0x018E    	MOVW       R16, R28
0x52E0	0x5F0A    	SUBI       R16, 250
0x52E2	0x4F1F    	SBCI       R17, 255
0x52E4	0x01F8    	MOVW       R30, R16
0x52E6	0x9631    	ADIW       R30, 1
0x52E8	0x8100    	LD         R16, Z
0x52EA	0xFD07    	SBRC       R16, 7
0x52EC	0xC00F    	RJMP       L__SPI_Ethernet_readPacket309
;__Lib_EthEnc28j60.c,771 :: 		
0x52EE	0x211F9120  	LDS        R18, _SPI_Ethernet_pktLen+0
0x52F2	0x21209130  	LDS        R19, _SPI_Ethernet_pktLen+1
0x52F6	0xEE0E    	LDI        R16, 238
0x52F8	0xE015    	LDI        R17, 5
0x52FA	0x1702    	CP         R16, R18
0x52FC	0x0713    	CPC        R17, R19
0x52FE	0xF030    	BRLO       L__SPI_Ethernet_readPacket308
L__SPI_Ethernet_readPacket353:
;__Lib_EthEnc28j60.c,772 :: 		
0x5300	0x01FE    	MOVW       R30, R28
0x5302	0x9636    	ADIW       R30, 6
0x5304	0x8100    	LD         R16, Z
0x5306	0xFF07    	SBRS       R16, 7
0x5308	0xC001    	RJMP       L__SPI_Ethernet_readPacket307
0x530A	0xC002    	RJMP       L_SPI_Ethernet_readPacket19
;__Lib_EthEnc28j60.c,769 :: 		
L__SPI_Ethernet_readPacket311:
L__SPI_Ethernet_readPacket310:
;__Lib_EthEnc28j60.c,770 :: 		
L__SPI_Ethernet_readPacket309:
;__Lib_EthEnc28j60.c,771 :: 		
L__SPI_Ethernet_readPacket308:
;__Lib_EthEnc28j60.c,772 :: 		
L__SPI_Ethernet_readPacket307:
;__Lib_EthEnc28j60.c,775 :: 		
0x530C	0xE001    	LDI        R16, 1
0x530E	0xC1AF    	RJMP       L_end_SPI_Ethernet_readPacket
;__Lib_EthEnc28j60.c,776 :: 		
L_SPI_Ethernet_readPacket19:
;__Lib_EthEnc28j60.c,779 :: 		
0x5310	0x018E    	MOVW       R16, R28
0x5312	0x5F0C    	SUBI       R16, 252
0x5314	0x4F1F    	SBCI       R17, 255
0x5316	0x870B    	STD        Y+11, R16
0x5318	0x871C    	STD        Y+12, R17
0x531A	0x2422    	CLR        R2
0x531C	0x0E81940E  	CALL       _SPI_Ethernet_readReg+0
0x5320	0x851B    	LDD        R17, Y+11
0x5322	0x852C    	LDD        R18, Y+12
0x5324	0x2FE1    	MOV        R30, R17
0x5326	0x2FF2    	MOV        R31, R18
0x5328	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,780 :: 		
0x532A	0x018E    	MOVW       R16, R28
0x532C	0x5F0C    	SUBI       R16, 252
0x532E	0x4F1F    	SBCI       R17, 255
0x5330	0x5F0F    	SUBI       R16, 255
0x5332	0x4F1F    	SBCI       R17, 255
0x5334	0x870B    	STD        Y+11, R16
0x5336	0x871C    	STD        Y+12, R17
0x5338	0xE0B1    	LDI        R27, 1
0x533A	0x2E2B    	MOV        R2, R27
0x533C	0x0E81940E  	CALL       _SPI_Ethernet_readReg+0
0x5340	0x851B    	LDD        R17, Y+11
0x5342	0x852C    	LDD        R18, Y+12
0x5344	0x2FE1    	MOV        R30, R17
0x5346	0x2FF2    	MOV        R31, R18
0x5348	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,783 :: 		
0x534A	0x812C    	LDD        R18, Y+4
0x534C	0x813D    	LDD        R19, Y+5
0x534E	0x211F9100  	LDS        R16, _SPI_Ethernet_pktLen+0
0x5352	0x21209110  	LDS        R17, _SPI_Ethernet_pktLen+1
0x5356	0x0F02    	ADD        R16, R18
0x5358	0x1F13    	ADC        R17, R19
0x535A	0xE0B1    	LDI        R27, 1
0x535C	0x2E8B    	MOV        R8, R27
0x535E	0xEABF    	LDI        R27, 175
0x5360	0x2E6B    	MOV        R6, R27
0x5362	0xE1B9    	LDI        R27, 25
0x5364	0x2E7B    	MOV        R7, R27
0x5366	0x0128    	MOVW       R4, R16
0x5368	0x802C    	LDD        R2, Y+4
0x536A	0x803D    	LDD        R3, Y+5
0x536C	0x0E99940E  	CALL       _SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c,786 :: 		
0x5370	0x018E    	MOVW       R16, R28
0x5372	0x5F0A    	SUBI       R16, 250
0x5374	0x4F1F    	SBCI       R17, 255
0x5376	0x5F0F    	SUBI       R16, 255
0x5378	0x4F1F    	SBCI       R17, 255
0x537A	0x870B    	STD        Y+11, R16
0x537C	0x871C    	STD        Y+12, R17
0x537E	0xEBBB    	LDI        R27, 187
0x5380	0x2E2B    	MOV        R2, R27
0x5382	0xE1B9    	LDI        R27, 25
0x5384	0x2E3B    	MOV        R3, R27
0x5386	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
0x538A	0x851B    	LDD        R17, Y+11
0x538C	0x852C    	LDD        R18, Y+12
0x538E	0x2FE1    	MOV        R30, R17
0x5390	0x2FF2    	MOV        R31, R18
0x5392	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,787 :: 		
0x5394	0x018E    	MOVW       R16, R28
0x5396	0x5F0A    	SUBI       R16, 250
0x5398	0x4F1F    	SBCI       R17, 255
0x539A	0x870B    	STD        Y+11, R16
0x539C	0x871C    	STD        Y+12, R17
0x539E	0x0C85940E  	CALL       _SPI_Ethernet_getByte+0
0x53A2	0x851B    	LDD        R17, Y+11
0x53A4	0x852C    	LDD        R18, Y+12
0x53A6	0x2FE1    	MOV        R30, R17
0x53A8	0x2FF2    	MOV        R31, R18
0x53AA	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,792 :: 		
0x53AC	0x810E    	LDD        R16, Y+6
0x53AE	0x811F    	LDD        R17, Y+7
0x53B0	0x3018    	CPI        R17, 8
0x53B2	0xF409    	BRNE       L__SPI_Ethernet_readPacket354
0x53B4	0x3006    	CPI        R16, 6
L__SPI_Ethernet_readPacket354:
0x53B6	0xF489    	BRNE       L_SPI_Ethernet_readPacket20
L__SPI_Ethernet_readPacket355:
;__Lib_EthEnc28j60.c,794 :: 		
0x53B8	0xE0B7    	LDI        R27, 7
0x53BA	0x2E6B    	MOV        R6, R27
0x53BC	0xE3BA    	LDI        R27, lo_addr(?lstr1___Lib_EthEnc28j60+0)
0x53BE	0x2E4B    	MOV        R4, R27
0x53C0	0xE2B0    	LDI        R27, hi_addr(?lstr1___Lib_EthEnc28j60+0)
0x53C2	0x2E5B    	MOV        R5, R27
0x53C4	0xEBBD    	LDI        R27, 189
0x53C6	0x2E2B    	MOV        R2, R27
0x53C8	0xE1B9    	LDI        R27, 25
0x53CA	0x2E3B    	MOV        R3, R27
0x53CC	0x0D8D940E  	CALL       _SPI_Ethernet_memcmp+0
0x53D0	0x3000    	CPI        R16, 0
0x53D2	0xF411    	BRNE       L_SPI_Ethernet_readPacket21
L__SPI_Ethernet_readPacket356:
;__Lib_EthEnc28j60.c,796 :: 		
0x53D4	0x0C9F940E  	CALL       _SPI_Ethernet_doARP+0
;__Lib_EthEnc28j60.c,797 :: 		
L_SPI_Ethernet_readPacket21:
;__Lib_EthEnc28j60.c,798 :: 		
0x53D8	0xC124    	RJMP       L_SPI_Ethernet_readPacket22
L_SPI_Ethernet_readPacket20:
;__Lib_EthEnc28j60.c,799 :: 		
0x53DA	0x810E    	LDD        R16, Y+6
0x53DC	0x811F    	LDD        R17, Y+7
0x53DE	0x3018    	CPI        R17, 8
0x53E0	0xF409    	BRNE       L__SPI_Ethernet_readPacket357
0x53E2	0x3000    	CPI        R16, 0
L__SPI_Ethernet_readPacket357:
0x53E4	0xF009    	BREQ       L__SPI_Ethernet_readPacket358
0x53E6	0xC11B    	RJMP       L_SPI_Ethernet_readPacket23
L__SPI_Ethernet_readPacket358:
;__Lib_EthEnc28j60.c,801 :: 		
0x53E8	0xE0B4    	LDI        R27, 4
0x53EA	0x2E6B    	MOV        R6, R27
0x53EC	0xE1B2    	LDI        R27, lo_addr(_SPI_Ethernet_subNetBroadCast+0)
0x53EE	0x2E4B    	MOV        R4, R27
0x53F0	0xE2B1    	LDI        R27, hi_addr(_SPI_Ethernet_subNetBroadCast+0)
0x53F2	0x2E5B    	MOV        R5, R27
0x53F4	0xECBD    	LDI        R27, 205
0x53F6	0x2E2B    	MOV        R2, R27
0x53F8	0xE1B9    	LDI        R27, 25
0x53FA	0x2E3B    	MOV        R3, R27
0x53FC	0x0D8D940E  	CALL       _SPI_Ethernet_memcmp+0
0x5400	0x2300    	TST        R16
0x5402	0xF429    	BRNE       L_SPI_Ethernet_readPacket24
L__SPI_Ethernet_readPacket359:
;__Lib_EthEnc28j60.c,802 :: 		
0x5404	0x211E91B0  	LDS        R27, __Lib_EthEnc28j60_flags+0
0x5408	0x60B2    	SBR        R27, 2
0x540A	0x211E93B0  	STS        __Lib_EthEnc28j60_flags+0, R27
L_SPI_Ethernet_readPacket24:
;__Lib_EthEnc28j60.c,804 :: 		
0x540E	0xE0B4    	LDI        R27, 4
0x5410	0x2E6B    	MOV        R6, R27
0x5412	0xE3B4    	LDI        R27, lo_addr(_SPI_Ethernet_ff+0)
0x5414	0x2E4B    	MOV        R4, R27
0x5416	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_ff+0)
0x5418	0x2E5B    	MOV        R5, R27
0x541A	0xECBD    	LDI        R27, 205
0x541C	0x2E2B    	MOV        R2, R27
0x541E	0xE1B9    	LDI        R27, 25
0x5420	0x2E3B    	MOV        R3, R27
0x5422	0x0D8D940E  	CALL       _SPI_Ethernet_memcmp+0
0x5426	0x2300    	TST        R16
0x5428	0xF429    	BRNE       L_SPI_Ethernet_readPacket25
L__SPI_Ethernet_readPacket360:
;__Lib_EthEnc28j60.c,805 :: 		
0x542A	0x211E91B0  	LDS        R27, __Lib_EthEnc28j60_flags+0
0x542E	0x60B2    	SBR        R27, 2
0x5430	0x211E93B0  	STS        __Lib_EthEnc28j60_flags+0, R27
L_SPI_Ethernet_readPacket25:
;__Lib_EthEnc28j60.c,807 :: 		
0x5434	0xE0B4    	LDI        R27, 4
0x5436	0x2E6B    	MOV        R6, R27
0x5438	0xE1BA    	LDI        R27, lo_addr(_SPI_Ethernet_ipAddr+0)
0x543A	0x2E4B    	MOV        R4, R27
0x543C	0xE2B1    	LDI        R27, hi_addr(_SPI_Ethernet_ipAddr+0)
0x543E	0x2E5B    	MOV        R5, R27
0x5440	0xECBD    	LDI        R27, 205
0x5442	0x2E2B    	MOV        R2, R27
0x5444	0xE1B9    	LDI        R27, 25
0x5446	0x2E3B    	MOV        R3, R27
0x5448	0x0D8D940E  	CALL       _SPI_Ethernet_memcmp+0
;__Lib_EthEnc28j60.c,808 :: 		
0x544C	0x2300    	TST        R16
0x544E	0xF039    	BREQ       L__SPI_Ethernet_readPacket313
L__SPI_Ethernet_readPacket361:
0x5450	0x211E91B0  	LDS        R27, __Lib_EthEnc28j60_flags+0
0x5454	0xFDB1    	SBRC       R27, 1
0x5456	0xC003    	RJMP       L__SPI_Ethernet_readPacket312
L__SPI_Ethernet_readPacket305:
;__Lib_EthEnc28j60.c,811 :: 		
0x5458	0xE0B2    	LDI        R27, 2
0x545A	0x87B8    	STD        Y+8, R27
;__Lib_EthEnc28j60.c,812 :: 		
0x545C	0xC0DF    	RJMP       L_SPI_Ethernet_readPacket29
;__Lib_EthEnc28j60.c,808 :: 		
L__SPI_Ethernet_readPacket313:
L__SPI_Ethernet_readPacket312:
;__Lib_EthEnc28j60.c,813 :: 		
0x545E	0xEBBD    	LDI        R27, 189
0x5460	0x2E2B    	MOV        R2, R27
0x5462	0xE1B9    	LDI        R27, 25
0x5464	0x2E3B    	MOV        R3, R27
0x5466	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
0x546A	0x7F00    	ANDI       R16, 240
0x546C	0x3400    	CPI        R16, 64
0x546E	0xF019    	BREQ       L_SPI_Ethernet_readPacket30
L__SPI_Ethernet_readPacket362:
;__Lib_EthEnc28j60.c,816 :: 		
0x5470	0xE0B3    	LDI        R27, 3
0x5472	0x87B8    	STD        Y+8, R27
;__Lib_EthEnc28j60.c,817 :: 		
0x5474	0xC0D3    	RJMP       L_SPI_Ethernet_readPacket31
L_SPI_Ethernet_readPacket30:
;__Lib_EthEnc28j60.c,823 :: 		
0x5476	0xEBBD    	LDI        R27, 189
0x5478	0x2E2B    	MOV        R2, R27
0x547A	0xE1B9    	LDI        R27, 25
0x547C	0x2E3B    	MOV        R3, R27
0x547E	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
0x5482	0x830A    	STD        Y+2, R16
0x5484	0xE0B0    	LDI        R27, 0
0x5486	0x83BB    	STD        Y+3, R27
;__Lib_EthEnc28j60.c,824 :: 		
0x5488	0x810A    	LDD        R16, Y+2
0x548A	0x811B    	LDD        R17, Y+3
0x548C	0x700F    	ANDI       R16, 15
0x548E	0x7010    	ANDI       R17, 0
;__Lib_EthEnc28j60.c,825 :: 		
0x5490	0x0F00    	LSL        R16
0x5492	0x1F11    	ROL        R17
0x5494	0x0F00    	LSL        R16
0x5496	0x1F11    	ROL        R17
0x5498	0x830A    	STD        Y+2, R16
0x549A	0x831B    	STD        Y+3, R17
;__Lib_EthEnc28j60.c,828 :: 		
0x549C	0xECB3    	LDI        R27, 195
0x549E	0x2E2B    	MOV        R2, R27
0x54A0	0xE1B9    	LDI        R27, 25
0x54A2	0x2E3B    	MOV        R3, R27
0x54A4	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
0x54A8	0x7B0F    	ANDI       R16, 191
0x54AA	0x3000    	CPI        R16, 0
0x54AC	0xF009    	BREQ       L__SPI_Ethernet_readPacket363
0x54AE	0xC0B6    	RJMP       L__SPI_Ethernet_readPacket317
L__SPI_Ethernet_readPacket363:
0x54B0	0xECB4    	LDI        R27, 196
0x54B2	0x2E2B    	MOV        R2, R27
0x54B4	0xE1B9    	LDI        R27, 25
0x54B6	0x2E3B    	MOV        R3, R27
0x54B8	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
0x54BC	0x3000    	CPI        R16, 0
0x54BE	0xF009    	BREQ       L__SPI_Ethernet_readPacket364
0x54C0	0xC0AD    	RJMP       L__SPI_Ethernet_readPacket316
L__SPI_Ethernet_readPacket364:
L__SPI_Ethernet_readPacket304:
;__Lib_EthEnc28j60.c,833 :: 		
0x54C2	0x810A    	LDD        R16, Y+2
0x54C4	0x811B    	LDD        R17, Y+3
0x54C6	0x5403    	SUBI       R16, 67
0x54C8	0x4E16    	SBCI       R17, 230
0x54CA	0x8308    	STD        Y+0, R16
0x54CC	0x8319    	STD        Y+1, R17
;__Lib_EthEnc28j60.c,835 :: 		
0x54CE	0xECB6    	LDI        R27, 198
0x54D0	0x2E2B    	MOV        R2, R27
0x54D2	0xE1B9    	LDI        R27, 25
0x54D4	0x2E3B    	MOV        R3, R27
0x54D6	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
; proto start address is: 17 (R17)
0x54DA	0x2F10    	MOV        R17, R16
;__Lib_EthEnc28j60.c,837 :: 		
0x54DC	0x3001    	CPI        R16, 1
0x54DE	0xF009    	BREQ       L__SPI_Ethernet_readPacket365
0x54E0	0xC071    	RJMP       L_SPI_Ethernet_readPacket35
L__SPI_Ethernet_readPacket365:
; proto end address is: 17 (R17)
;__Lib_EthEnc28j60.c,839 :: 		
0x54E2	0x8028    	LDD        R2, Y+0
0x54E4	0x8039    	LDD        R3, Y+1
0x54E6	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
0x54EA	0x3008    	CPI        R16, 8
0x54EC	0xF009    	BREQ       L__SPI_Ethernet_readPacket366
0x54EE	0xC069    	RJMP       L__SPI_Ethernet_readPacket315
L__SPI_Ethernet_readPacket366:
0x54F0	0x8108    	LDD        R16, Y+0
0x54F2	0x8119    	LDD        R17, Y+1
0x54F4	0x5F0F    	SUBI       R16, 255
0x54F6	0x4F1F    	SBCI       R17, 255
0x54F8	0x0118    	MOVW       R2, R16
0x54FA	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
0x54FE	0x3000    	CPI        R16, 0
0x5500	0xF009    	BREQ       L__SPI_Ethernet_readPacket367
0x5502	0xC05F    	RJMP       L__SPI_Ethernet_readPacket314
L__SPI_Ethernet_readPacket367:
L__SPI_Ethernet_readPacket303:
;__Lib_EthEnc28j60.c,841 :: 		
0x5504	0x2444    	CLR        R4
0x5506	0x8028    	LDD        R2, Y+0
0x5508	0x8039    	LDD        R3, Y+1
0x550A	0x09CF940E  	CALL       _SPI_Ethernet_writeMem+0
;__Lib_EthEnc28j60.c,844 :: 		
0x550E	0x0B77940E  	CALL       _SPI_Ethernet_MACswap+0
;__Lib_EthEnc28j60.c,845 :: 		
0x5512	0x14E3940E  	CALL       _SPI_Ethernet_IPswap+0
;__Lib_EthEnc28j60.c,848 :: 		
0x5516	0x2455    	CLR        R5
0x5518	0x2444    	CLR        R4
0x551A	0xECB7    	LDI        R27, 199
0x551C	0x2E2B    	MOV        R2, R27
0x551E	0xE1B9    	LDI        R27, 25
0x5520	0x2E3B    	MOV        R3, R27
0x5522	0x14A4940E  	CALL       _SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c,849 :: 		
0x5526	0x804A    	LDD        R4, Y+2
0x5528	0x805B    	LDD        R5, Y+3
0x552A	0xEBBD    	LDI        R27, 189
0x552C	0x2E2B    	MOV        R2, R27
0x552E	0xE1B9    	LDI        R27, 25
0x5530	0x2E3B    	MOV        R3, R27
0x5532	0x1351940E  	CALL       _SPI_Ethernet_checksum+0
;__Lib_EthEnc28j60.c,850 :: 		
0x5536	0xE1B6    	LDI        R27, 22
0x5538	0x2E2B    	MOV        R2, R27
0x553A	0x0E81940E  	CALL       _SPI_Ethernet_readReg+0
0x553E	0x870B    	STD        Y+11, R16
0x5540	0xE1B7    	LDI        R27, 23
0x5542	0x2E2B    	MOV        R2, R27
0x5544	0x0E81940E  	CALL       _SPI_Ethernet_readReg+0
0x5548	0x851B    	LDD        R17, Y+11
0x554A	0x2E51    	MOV        R5, R17
0x554C	0x2E40    	MOV        R4, R16
